

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 02:04:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  1885  0E7A  3000               	movlw	0
  1886  0E7B  00C8               	movwf	___fladd@b
  1887  0E7C  120A  118A  23B3  120A  158A  	fcall	___fladd
  1888  0E81  1283               	bcf	3,5	;RP0=0, select bank0
  1889  0E82  1303               	bcf	3,6	;RP1=0, select bank0
  1890  0E83  084B               	movf	?___fladd+3,w
  1891  0E84  00DF               	movwf	___fltol@f1+3
  1892  0E85  084A               	movf	?___fladd+2,w
  1893  0E86  00DE               	movwf	___fltol@f1+2
  1894  0E87  0849               	movf	?___fladd+1,w
  1895  0E88  00DD               	movwf	___fltol@f1+1
  1896  0E89  0848               	movf	?___fladd,w
  1897  0E8A  00DC               	movwf	___fltol@f1
  1898  0E8B  120A  158A  2536  120A  158A  	fcall	___fltol
  1899  0E90  1283               	bcf	3,5	;RP0=0, select bank0
  1900  0E91  1303               	bcf	3,6	;RP1=0, select bank0
  1901  0E92  085C               	movf	?___fltol,w
  1902  0E93  0095               	movwf	21	;volatile
  1903  0E94                     l2136:
  1904                           
  1905                           ;Mainfinal2.c: 257:                 VALOR1 = CCPR1L;
  1906  0E94  0815               	movf	21,w	;volatile
  1907  0E95  00E7               	movwf	??_canales
  1908  0E96  0867               	movf	??_canales,w
  1909  0E97  1683               	bsf	3,5	;RP0=1, select bank1
  1910  0E98  1303               	bcf	3,6	;RP1=0, select bank1
  1911  0E99  00C5               	movwf	_VALOR1^(0+128)
  1912  0E9A                     l2138:
  1913                           
  1914                           ;Mainfinal2.c: 258:                 ADCON0bits.CHS = 1;
  1915  0E9A  1283               	bcf	3,5	;RP0=0, select bank0
  1916  0E9B  1303               	bcf	3,6	;RP1=0, select bank0
  1917  0E9C  081F               	movf	31,w	;volatile
  1918  0E9D  39C3               	andlw	-61
  1919  0E9E  3804               	iorlw	4
  1920  0E9F  009F               	movwf	31	;volatile
  1921  0EA0                     l2140:
  1922                           
  1923                           ;Mainfinal2.c: 259:                 _delay((unsigned long)((100)*(4000000/4000000.0)));
  1924  0EA0  3020               	movlw	32
  1925  0EA1  1283               	bcf	3,5	;RP0=0, select bank0
  1926  0EA2  1303               	bcf	3,6	;RP1=0, select bank0
  1927  0EA3  00E7               	movwf	??_canales
  1928  0EA4                     u2747:
  1929  0EA4  0BE7               	decfsz	??_canales,f
  1930  0EA5  2EA4               	goto	u2747
  1931  0EA6  0000               	nop
  1932  0EA7                     l2142:
  1933                           
  1934                           ;Mainfinal2.c: 260:                 ADCON0bits.GO = 1;
  1935  0EA7  1283               	bcf	3,5	;RP0=0, select bank0
  1936  0EA8  1303               	bcf	3,6	;RP1=0, select bank0
  1937  0EA9  149F               	bsf	31,1	;volatile
  1938                           
  1939                           ;Mainfinal2.c: 261:                 break;
  1940  0EAA  2FFF               	goto	l192
  1941  0EAB                     l2144:
  1942                           
  1943                           ;Mainfinal2.c: 264:                 POT4 = ((0.049*VAL1)+7);
  1944  0EAB  087C               	movf	_VAL1,w
  1945  0EAC  00E7               	movwf	??_canales
  1946  0EAD  01E8               	clrf	??_canales+1
  1947  0EAE  01E9               	clrf	??_canales+2
  1948  0EAF  01EA               	clrf	??_canales+3
  1949  0EB0  086A               	movf	??_canales+3,w
  1950  0EB1  00A3               	movwf	___xxtofl@val+3
  1951  0EB2  0869               	movf	??_canales+2,w
  1952  0EB3  00A2               	movwf	___xxtofl@val+2
  1953  0EB4  0868               	movf	??_canales+1,w
  1954  0EB5  00A1               	movwf	___xxtofl@val+1
  1955  0EB6  0867               	movf	??_canales,w
  1956  0EB7  00A0               	movwf	___xxtofl@val
  1957  0EB8  3001               	movlw	1
  1958  0EB9  120A  118A  272F  120A  158A  	fcall	___xxtofl
  1959  0EBE  1283               	bcf	3,5	;RP0=0, select bank0
  1960  0EBF  1303               	bcf	3,6	;RP1=0, select bank0
  1961  0EC0  0823               	movf	?___xxtofl+3,w
  1962  0EC1  00B5               	movwf	___flmul@a+3
  1963  0EC2  0822               	movf	?___xxtofl+2,w
  1964  0EC3  00B4               	movwf	___flmul@a+2
  1965  0EC4  0821               	movf	?___xxtofl+1,w
  1966  0EC5  00B3               	movwf	___flmul@a+1
  1967  0EC6  0820               	movf	?___xxtofl,w
  1968  0EC7  00B2               	movwf	___flmul@a
  1969  0EC8  303D               	movlw	61
  1970  0EC9  00B1               	movwf	___flmul@b+3
  1971  0ECA  3048               	movlw	72
  1972  0ECB  00B0               	movwf	___flmul@b+2
  1973  0ECC  30B4               	movlw	180
  1974  0ECD  00AF               	movwf	___flmul@b+1
  1975  0ECE  3039               	movlw	57
  1976  0ECF  00AE               	movwf	___flmul@b
  1977  0ED0  120A  118A  2052  120A  158A  	fcall	___flmul
  1978  0ED5  1283               	bcf	3,5	;RP0=0, select bank0
  1979  0ED6  1303               	bcf	3,6	;RP1=0, select bank0
  1980  0ED7  0831               	movf	?___flmul+3,w
  1981  0ED8  00CF               	movwf	___fladd@a+3
  1982  0ED9  0830               	movf	?___flmul+2,w
  1983  0EDA  00CE               	movwf	___fladd@a+2
  1984  0EDB  082F               	movf	?___flmul+1,w
  1985  0EDC  00CD               	movwf	___fladd@a+1
  1986  0EDD  082E               	movf	?___flmul,w
  1987  0EDE  00CC               	movwf	___fladd@a
  1988  0EDF  3040               	movlw	64
  1989  0EE0  00CB               	movwf	___fladd@b+3
  1990  0EE1  30E0               	movlw	224
  1991  0EE2  00CA               	movwf	___fladd@b+2
  1992  0EE3  3000               	movlw	0
  1993  0EE4  00C9               	movwf	___fladd@b+1
  1994  0EE5  3000               	movlw	0
  1995  0EE6  00C8               	movwf	___fladd@b
  1996  0EE7  120A  118A  23B3  120A  158A  	fcall	___fladd
  1997  0EEC  1283               	bcf	3,5	;RP0=0, select bank0
  1998  0EED  1303               	bcf	3,6	;RP1=0, select bank0
  1999  0EEE  084B               	movf	?___fladd+3,w
  2000  0EEF  00DF               	movwf	___fltol@f1+3
  2001  0EF0  084A               	movf	?___fladd+2,w
  2002  0EF1  00DE               	movwf	___fltol@f1+2
  2003  0EF2  0849               	movf	?___fladd+1,w
  2004  0EF3  00DD               	movwf	___fltol@f1+1
  2005  0EF4  0848               	movf	?___fladd,w
  2006  0EF5  00DC               	movwf	___fltol@f1
  2007  0EF6  120A  158A  2536  120A  158A  	fcall	___fltol
  2008  0EFB  1283               	bcf	3,5	;RP0=0, select bank0
  2009  0EFC  1303               	bcf	3,6	;RP1=0, select bank0
  2010  0EFD  085C               	movf	?___fltol,w
  2011  0EFE  00EB               	movwf	??_canales+4
  2012  0EFF  086B               	movf	??_canales+4,w
  2013  0F00  00F9               	movwf	_POT4
  2014  0F01                     l2146:
  2015                           
  2016                           ;Mainfinal2.c: 265:                 ADCON0bits.CHS = 2;
  2017  0F01  081F               	movf	31,w	;volatile
  2018  0F02  39C3               	andlw	-61
  2019  0F03  3808               	iorlw	8
  2020  0F04  009F               	movwf	31	;volatile
  2021  0F05                     l2148:
  2022                           
  2023                           ;Mainfinal2.c: 266:                 _delay((unsigned long)((250)*(4000000/4000000.0)));
  2024  0F05  3052               	movlw	82
  2025  0F06  1283               	bcf	3,5	;RP0=0, select bank0
  2026  0F07  1303               	bcf	3,6	;RP1=0, select bank0
  2027  0F08  00E7               	movwf	??_canales
  2028  0F09                     u2757:
  2029  0F09  0BE7               	decfsz	??_canales,f
  2030  0F0A  2F09               	goto	u2757
  2031  0F0B  0000               	nop
  2032  0F0C                     l2150:
  2033                           
  2034                           ;Mainfinal2.c: 267:                 ADCON0bits.GO = 1;
  2035  0F0C  1283               	bcf	3,5	;RP0=0, select bank0
  2036  0F0D  1303               	bcf	3,6	;RP1=0, select bank0
  2037  0F0E  149F               	bsf	31,1	;volatile
  2038                           
  2039                           ;Mainfinal2.c: 268:                 break;
  2040  0F0F  2FFF               	goto	l192
  2041  0F10                     l2152:
  2042                           
  2043                           ;Mainfinal2.c: 271:                 CCPR2L = ((0.247*VAL2)+62);
  2044  0F10  1683               	bsf	3,5	;RP0=1, select bank1
  2045  0F11  1303               	bcf	3,6	;RP1=0, select bank1
  2046  0F12  084C               	movf	_VAL2^(0+128),w
  2047  0F13  1283               	bcf	3,5	;RP0=0, select bank0
  2048  0F14  1303               	bcf	3,6	;RP1=0, select bank0
  2049  0F15  00E7               	movwf	??_canales
  2050  0F16  01E8               	clrf	??_canales+1
  2051  0F17  01E9               	clrf	??_canales+2
  2052  0F18  01EA               	clrf	??_canales+3
  2053  0F19  086A               	movf	??_canales+3,w
  2054  0F1A  00A3               	movwf	___xxtofl@val+3
  2055  0F1B  0869               	movf	??_canales+2,w
  2056  0F1C  00A2               	movwf	___xxtofl@val+2
  2057  0F1D  0868               	movf	??_canales+1,w
  2058  0F1E  00A1               	movwf	___xxtofl@val+1
  2059  0F1F  0867               	movf	??_canales,w
  2060  0F20  00A0               	movwf	___xxtofl@val
  2061  0F21  3001               	movlw	1
  2062  0F22  120A  118A  272F  120A  158A  	fcall	___xxtofl
  2063  0F27  1283               	bcf	3,5	;RP0=0, select bank0
  2064  0F28  1303               	bcf	3,6	;RP1=0, select bank0
  2065  0F29  0823               	movf	?___xxtofl+3,w
  2066  0F2A  00B5               	movwf	___flmul@a+3
  2067  0F2B  0822               	movf	?___xxtofl+2,w
  2068  0F2C  00B4               	movwf	___flmul@a+2
  2069  0F2D  0821               	movf	?___xxtofl+1,w
  2070  0F2E  00B3               	movwf	___flmul@a+1
  2071  0F2F  0820               	movf	?___xxtofl,w
  2072  0F30  00B2               	movwf	___flmul@a
  2073  0F31  303E               	movlw	62
  2074  0F32  00B1               	movwf	___flmul@b+3
  2075  0F33  307C               	movlw	124
  2076  0F34  00B0               	movwf	___flmul@b+2
  2077  0F35  30ED               	movlw	237
  2078  0F36  00AF               	movwf	___flmul@b+1
  2079  0F37  3091               	movlw	145
  2080  0F38  00AE               	movwf	___flmul@b
  2081  0F39  120A  118A  2052  120A  158A  	fcall	___flmul
  2082  0F3E  1283               	bcf	3,5	;RP0=0, select bank0
  2083  0F3F  1303               	bcf	3,6	;RP1=0, select bank0
  2084  0F40  0831               	movf	?___flmul+3,w
  2085  0F41  00CF               	movwf	___fladd@a+3
  2086  0F42  0830               	movf	?___flmul+2,w
  2087  0F43  00CE               	movwf	___fladd@a+2
  2088  0F44  082F               	movf	?___flmul+1,w
  2089  0F45  00CD               	movwf	___fladd@a+1
  2090  0F46  082E               	movf	?___flmul,w
  2091  0F47  00CC               	movwf	___fladd@a
  2092  0F48  3042               	movlw	66
  2093  0F49  00CB               	movwf	___fladd@b+3
  2094  0F4A  3078               	movlw	120
  2095  0F4B  00CA               	movwf	___fladd@b+2
  2096  0F4C  3000               	movlw	0
  2097  0F4D  00C9               	movwf	___fladd@b+1
  2098  0F4E  3000               	movlw	0
  2099  0F4F  00C8               	movwf	___fladd@b
  2100  0F50  120A  118A  23B3  120A  158A  	fcall	___fladd
  2101  0F55  1283               	bcf	3,5	;RP0=0, select bank0
  2102  0F56  1303               	bcf	3,6	;RP1=0, select bank0
  2103  0F57  084B               	movf	?___fladd+3,w
  2104  0F58  00DF               	movwf	___fltol@f1+3
  2105  0F59  084A               	movf	?___fladd+2,w
  2106  0F5A  00DE               	movwf	___fltol@f1+2
  2107  0F5B  0849               	movf	?___fladd+1,w
  2108  0F5C  00DD               	movwf	___fltol@f1+1
  2109  0F5D  0848               	movf	?___fladd,w
  2110  0F5E  00DC               	movwf	___fltol@f1
  2111  0F5F  120A  158A  2536  120A  158A  	fcall	___fltol
  2112  0F64  1283               	bcf	3,5	;RP0=0, select bank0
  2113  0F65  1303               	bcf	3,6	;RP1=0, select bank0
  2114  0F66  085C               	movf	?___fltol,w
  2115  0F67  009B               	movwf	27	;volatile
  2116  0F68                     l2154:
  2117                           
  2118                           ;Mainfinal2.c: 272:                 VALOR2 = CCPR2L;
  2119  0F68  081B               	movf	27,w	;volatile
  2120  0F69  00E7               	movwf	??_canales
  2121  0F6A  0867               	movf	??_canales,w
  2122  0F6B  1683               	bsf	3,5	;RP0=1, select bank1
  2123  0F6C  1303               	bcf	3,6	;RP1=0, select bank1
  2124  0F6D  00C4               	movwf	_VALOR2^(0+128)
  2125  0F6E                     l2156:
  2126                           
  2127                           ;Mainfinal2.c: 273:                 ADCON0bits.CHS = 3;
  2128  0F6E  1283               	bcf	3,5	;RP0=0, select bank0
  2129  0F6F  1303               	bcf	3,6	;RP1=0, select bank0
  2130  0F70  081F               	movf	31,w	;volatile
  2131  0F71  39C3               	andlw	-61
  2132  0F72  380C               	iorlw	12
  2133  0F73  009F               	movwf	31	;volatile
  2134  0F74                     l2158:
  2135                           
  2136                           ;Mainfinal2.c: 274:                 _delay((unsigned long)((100)*(4000000/4000000.0)));
  2137  0F74  3020               	movlw	32
  2138  0F75  1283               	bcf	3,5	;RP0=0, select bank0
  2139  0F76  1303               	bcf	3,6	;RP1=0, select bank0
  2140  0F77  00E7               	movwf	??_canales
  2141  0F78                     u2767:
  2142  0F78  0BE7               	decfsz	??_canales,f
  2143  0F79  2F78               	goto	u2767
  2144  0F7A  0000               	nop
  2145  0F7B                     l2160:
  2146                           
  2147                           ;Mainfinal2.c: 275:                 ADCON0bits.GO = 1;
  2148  0F7B  1283               	bcf	3,5	;RP0=0, select bank0
  2149  0F7C  1303               	bcf	3,6	;RP1=0, select bank0
  2150  0F7D  149F               	bsf	31,1	;volatile
  2151                           
  2152                           ;Mainfinal2.c: 276:                 break;
  2153  0F7E  2FFF               	goto	l192
  2154  0F7F                     l2162:
  2155                           
  2156                           ;Mainfinal2.c: 279:                 POT3 = ((0.049*VAL3)+7);
  2157  0F7F  1683               	bsf	3,5	;RP0=1, select bank1
  2158  0F80  1303               	bcf	3,6	;RP1=0, select bank1
  2159  0F81  084B               	movf	_VAL3^(0+128),w
  2160  0F82  1283               	bcf	3,5	;RP0=0, select bank0
  2161  0F83  1303               	bcf	3,6	;RP1=0, select bank0
  2162  0F84  00E7               	movwf	??_canales
  2163  0F85  01E8               	clrf	??_canales+1
  2164  0F86  01E9               	clrf	??_canales+2
  2165  0F87  01EA               	clrf	??_canales+3
  2166  0F88  086A               	movf	??_canales+3,w
