

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 29 17:36:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  1684  0033                     l1603:
  1685  0033  0A3D               	incf	___flmul@bexp,w
  1686  0034  1D03               	btfss	3,2
  1687  0035  2837               	goto	u1981
  1688  0036  2838               	goto	u1980
  1689  0037                     u1981:
  1690  0037  2840               	goto	l1607
  1691  0038                     u1980:
  1692  0038                     l1605:
  1693  0038  3000               	movlw	0
  1694  0039  00AD               	movwf	___flmul@b+3
  1695  003A  3000               	movlw	0
  1696  003B  00AC               	movwf	___flmul@b+2
  1697  003C  3000               	movlw	0
  1698  003D  00AB               	movwf	___flmul@b+1
  1699  003E  3000               	movlw	0
  1700  003F  00AA               	movwf	___flmul@b
  1701  0040                     l1607:
  1702  0040  17AC               	bsf	___flmul@b+2,7
  1703  0041  284A               	goto	l1611
  1704  0042                     l1609:
  1705  0042  3000               	movlw	0
  1706  0043  00AD               	movwf	___flmul@b+3
  1707  0044  3000               	movlw	0
  1708  0045  00AC               	movwf	___flmul@b+2
  1709  0046  3000               	movlw	0
  1710  0047  00AB               	movwf	___flmul@b+1
  1711  0048  3000               	movlw	0
  1712  0049  00AA               	movwf	___flmul@b
  1713  004A                     l1611:
  1714  004A  0831               	movf	___flmul@a+3,w
  1715  004B  3980               	andlw	128
  1716  004C  00B2               	movwf	??___flmul
  1717  004D  0832               	movf	??___flmul,w
  1718  004E  06B7               	xorwf	___flmul@sign,f
  1719  004F                     l1613:
  1720  004F  0831               	movf	___flmul@a+3,w
  1721  0050  00B2               	movwf	??___flmul
  1722  0051  0732               	addwf	??___flmul,w
  1723  0052  00B3               	movwf	??___flmul+1
  1724  0053  0833               	movf	??___flmul+1,w
  1725  0054  00BC               	movwf	___flmul@aexp
  1726  0055                     l1615:
  1727  0055  1FB0               	btfss	___flmul@a+2,7
  1728  0056  2858               	goto	u1991
  1729  0057  2859               	goto	u1990
  1730  0058                     u1991:
  1731  0058  285A               	goto	l1619
  1732  0059                     u1990:
  1733  0059                     l1617:
  1734  0059  143C               	bsf	___flmul@aexp,0
  1735  005A                     l1619:
  1736  005A  083C               	movf	___flmul@aexp,w
  1737  005B  1903               	btfsc	3,2
  1738  005C  285E               	goto	u2001
  1739  005D  285F               	goto	u2000
  1740  005E                     u2001:
  1741  005E  286E               	goto	l1627
  1742  005F                     u2000:
  1743  005F                     l1621:
  1744  005F  0A3C               	incf	___flmul@aexp,w
  1745  0060  1D03               	btfss	3,2
  1746  0061  2863               	goto	u2011
  1747  0062  2864               	goto	u2010
  1748  0063                     u2011:
  1749  0063  286C               	goto	l1625
  1750  0064                     u2010:
  1751  0064                     l1623:
  1752  0064  3000               	movlw	0
  1753  0065  00B1               	movwf	___flmul@a+3
  1754  0066  3000               	movlw	0
  1755  0067  00B0               	movwf	___flmul@a+2
  1756  0068  3000               	movlw	0
  1757  0069  00AF               	movwf	___flmul@a+1
  1758  006A  3000               	movlw	0
  1759  006B  00AE               	movwf	___flmul@a
  1760  006C                     l1625:
  1761  006C  17B0               	bsf	___flmul@a+2,7
  1762  006D  2876               	goto	l1629
  1763  006E                     l1627:
  1764  006E  3000               	movlw	0
  1765  006F  00B1               	movwf	___flmul@a+3
  1766  0070  3000               	movlw	0
  1767  0071  00B0               	movwf	___flmul@a+2
  1768  0072  3000               	movlw	0
  1769  0073  00AF               	movwf	___flmul@a+1
  1770  0074  3000               	movlw	0
  1771  0075  00AE               	movwf	___flmul@a
  1772  0076                     l1629:
  1773  0076  083C               	movf	___flmul@aexp,w
  1774  0077  1903               	btfsc	3,2
  1775  0078  287A               	goto	u2021
  1776  0079  287B               	goto	u2020
  1777  007A                     u2021:
  1778  007A  2880               	goto	l1633
  1779  007B                     u2020:
  1780  007B                     l1631:
  1781  007B  083D               	movf	___flmul@bexp,w
  1782  007C  1D03               	btfss	3,2
  1783  007D  287F               	goto	u2031
  1784  007E  2880               	goto	u2030
  1785  007F                     u2031:
  1786  007F  2889               	goto	l1637
  1787  0080                     u2030:
  1788  0080                     l1633:
  1789  0080  3000               	movlw	0
  1790  0081  00AD               	movwf	?___flmul+3
  1791  0082  3000               	movlw	0
  1792  0083  00AC               	movwf	?___flmul+2
  1793  0084  3000               	movlw	0
  1794  0085  00AB               	movwf	?___flmul+1
  1795  0086  3000               	movlw	0
  1796  0087  00AA               	movwf	?___flmul
  1797  0088  2B7C               	goto	l568
  1798  0089                     l1637:
  1799  0089  082A               	movf	___flmul@b,w
  1800  008A  00B2               	movwf	??___flmul
  1801  008B  0832               	movf	??___flmul,w
  1802  008C  00F3               	movwf	__Umul8_16@multiplicand
  1803  008D  0830               	movf	___flmul@a+2,w
  1804  008E  120A  158A  267D  120A  118A  	fcall	__Umul8_16
  1805  0093  0874               	movf	?__Umul8_16+1,w
  1806  0094  1283               	bcf	3,5	;RP0=0, select bank0
  1807  0095  1303               	bcf	3,6	;RP1=0, select bank0
  1808  0096  00C3               	movwf	___flmul@temp+1
  1809  0097  0873               	movf	?__Umul8_16,w
  1810  0098  00C2               	movwf	___flmul@temp
  1811  0099                     l1639:
  1812  0099  0842               	movf	___flmul@temp,w
  1813  009A  00B2               	movwf	??___flmul
  1814  009B  01B3               	clrf	??___flmul+1
  1815  009C  01B4               	clrf	??___flmul+2
  1816  009D  01B5               	clrf	??___flmul+3
  1817  009E  0835               	movf	??___flmul+3,w
  1818  009F  00BB               	movwf	___flmul@grs+3
  1819  00A0  0834               	movf	??___flmul+2,w
  1820  00A1  00BA               	movwf	___flmul@grs+2
  1821  00A2  0833               	movf	??___flmul+1,w
  1822  00A3  00B9               	movwf	___flmul@grs+1
  1823  00A4  0832               	movf	??___flmul,w
  1824  00A5  00B8               	movwf	___flmul@grs
  1825  00A6                     l1641:
  1826  00A6  0843               	movf	___flmul@temp+1,w
  1827  00A7  00B2               	movwf	??___flmul
  1828  00A8  01B3               	clrf	??___flmul+1
  1829  00A9  01B4               	clrf	??___flmul+2
  1830  00AA  01B5               	clrf	??___flmul+3
  1831  00AB  0835               	movf	??___flmul+3,w
  1832  00AC  00C1               	movwf	___flmul@prod+3
  1833  00AD  0834               	movf	??___flmul+2,w
  1834  00AE  00C0               	movwf	___flmul@prod+2
  1835  00AF  0833               	movf	??___flmul+1,w
  1836  00B0  00BF               	movwf	___flmul@prod+1
  1837  00B1  0832               	movf	??___flmul,w
  1838  00B2  00BE               	movwf	___flmul@prod
  1839  00B3  082B               	movf	___flmul@b+1,w
  1840  00B4  00B2               	movwf	??___flmul
  1841  00B5  0832               	movf	??___flmul,w
  1842  00B6  00F3               	movwf	__Umul8_16@multiplicand
  1843  00B7  082F               	movf	___flmul@a+1,w
  1844  00B8  120A  158A  267D  120A  118A  	fcall	__Umul8_16
  1845  00BD  0874               	movf	?__Umul8_16+1,w
  1846  00BE  1283               	bcf	3,5	;RP0=0, select bank0
  1847  00BF  1303               	bcf	3,6	;RP1=0, select bank0
  1848  00C0  00C3               	movwf	___flmul@temp+1
  1849  00C1  0873               	movf	?__Umul8_16,w
  1850  00C2  00C2               	movwf	___flmul@temp
  1851  00C3                     l1643:
  1852  00C3  0842               	movf	___flmul@temp,w
  1853  00C4  00B2               	movwf	??___flmul
  1854  00C5  01B3               	clrf	??___flmul+1
  1855  00C6  01B4               	clrf	??___flmul+2
  1856  00C7  01B5               	clrf	??___flmul+3
  1857  00C8  0832               	movf	??___flmul,w
  1858  00C9  07B8               	addwf	___flmul@grs,f
  1859  00CA  0833               	movf	??___flmul+1,w
  1860  00CB  1103               	clrz
  1861  00CC  1803               	skipnc
  1862  00CD  3E01               	addlw	1
  1863  00CE  1903               	skipnz
  1864  00CF  28D1               	goto	u2041
  1865  00D0  07B9               	addwf	___flmul@grs+1,f
  1866  00D1                     u2041:
  1867  00D1  0834               	movf	??___flmul+2,w
  1868  00D2  1103               	clrz
  1869  00D3  1803               	skipnc
  1870  00D4  3E01               	addlw	1
  1871  00D5  1903               	skipnz
  1872  00D6  28D8               	goto	u2042
  1873  00D7  07BA               	addwf	___flmul@grs+2,f
  1874  00D8                     u2042:
  1875  00D8  0835               	movf	??___flmul+3,w
  1876  00D9  1103               	clrz
  1877  00DA  1803               	skipnc
  1878  00DB  3E01               	addlw	1
  1879  00DC  1903               	skipnz
  1880  00DD  28DF               	goto	u2043
  1881  00DE  07BB               	addwf	___flmul@grs+3,f
  1882  00DF                     u2043:
  1883  00DF                     l1645:
  1884  00DF  0843               	movf	___flmul@temp+1,w
  1885  00E0  00B2               	movwf	??___flmul
  1886  00E1  01B3               	clrf	??___flmul+1
  1887  00E2  01B4               	clrf	??___flmul+2
  1888  00E3  01B5               	clrf	??___flmul+3
  1889  00E4  0832               	movf	??___flmul,w
  1890  00E5  07BE               	addwf	___flmul@prod,f
  1891  00E6  0833               	movf	??___flmul+1,w
  1892  00E7  1103               	clrz
  1893  00E8  1803               	skipnc
  1894  00E9  3E01               	addlw	1
  1895  00EA  1903               	skipnz
  1896  00EB  28ED               	goto	u2051
  1897  00EC  07BF               	addwf	___flmul@prod+1,f
  1898  00ED                     u2051:
  1899  00ED  0834               	movf	??___flmul+2,w
  1900  00EE  1103               	clrz
  1901  00EF  1803               	skipnc
  1902  00F0  3E01               	addlw	1
  1903  00F1  1903               	skipnz
  1904  00F2  28F4               	goto	u2052
  1905  00F3  07C0               	addwf	___flmul@prod+2,f
  1906  00F4                     u2052:
  1907  00F4  0835               	movf	??___flmul+3,w
  1908  00F5  1103               	clrz
  1909  00F6  1803               	skipnc
  1910  00F7  3E01               	addlw	1
  1911  00F8  1903               	skipnz
  1912  00F9  28FB               	goto	u2053
  1913  00FA  07C1               	addwf	___flmul@prod+3,f
  1914  00FB                     u2053:
  1915  00FB  082C               	movf	___flmul@b+2,w
  1916  00FC  00B2               	movwf	??___flmul
  1917  00FD  0832               	movf	??___flmul,w
  1918  00FE  00F3               	movwf	__Umul8_16@multiplicand
  1919  00FF  082E               	movf	___flmul@a,w
  1920  0100  120A  158A  267D  120A  118A  	fcall	__Umul8_16
  1921  0105  0874               	movf	?__Umul8_16+1,w
  1922  0106  1283               	bcf	3,5	;RP0=0, select bank0
  1923  0107  1303               	bcf	3,6	;RP1=0, select bank0
  1924  0108  00C3               	movwf	___flmul@temp+1
  1925  0109  0873               	movf	?__Umul8_16,w
  1926  010A  00C2               	movwf	___flmul@temp
  1927  010B                     l1647:
  1928  010B  0842               	movf	___flmul@temp,w
  1929  010C  00B2               	movwf	??___flmul
  1930  010D  01B3               	clrf	??___flmul+1
  1931  010E  01B4               	clrf	??___flmul+2
  1932  010F  01B5               	clrf	??___flmul+3
  1933  0110  0832               	movf	??___flmul,w
  1934  0111  07B8               	addwf	___flmul@grs,f
  1935  0112  0833               	movf	??___flmul+1,w
  1936  0113  1103               	clrz
  1937  0114  1803               	skipnc
  1938  0115  3E01               	addlw	1
  1939  0116  1903               	skipnz
  1940  0117  2919               	goto	u2061
  1941  0118  07B9               	addwf	___flmul@grs+1,f
  1942  0119                     u2061:
  1943  0119  0834               	movf	??___flmul+2,w
  1944  011A  1103               	clrz
  1945  011B  1803               	skipnc
  1946  011C  3E01               	addlw	1
  1947  011D  1903               	skipnz
  1948  011E  2920               	goto	u2062
  1949  011F  07BA               	addwf	___flmul@grs+2,f
  1950  0120                     u2062:
  1951  0120  0835               	movf	??___flmul+3,w
  1952  0121  1103               	clrz
  1953  0122  1803               	skipnc
  1954  0123  3E01               	addlw	1
  1955  0124  1903               	skipnz
  1956  0125  2927               	goto	u2063
  1957  0126  07BB               	addwf	___flmul@grs+3,f
  1958  0127                     u2063:
  1959  0127                     l1649:
  1960  0127  0843               	movf	___flmul@temp+1,w
  1961  0128  00B2               	movwf	??___flmul
  1962  0129  01B3               	clrf	??___flmul+1
  1963  012A  01B4               	clrf	??___flmul+2
  1964  012B  01B5               	clrf	??___flmul+3
  1965  012C  0832               	movf	??___flmul,w
  1966  012D  07BE               	addwf	___flmul@prod,f
  1967  012E  0833               	movf	??___flmul+1,w
  1968  012F  1103               	clrz
  1969  0130  1803               	skipnc
  1970  0131  3E01               	addlw	1
  1971  0132  1903               	skipnz
  1972  0133  2935               	goto	u2071
  1973  0134  07BF               	addwf	___flmul@prod+1,f
  1974  0135                     u2071:
  1975  0135  0834               	movf	??___flmul+2,w
  1976  0136  1103               	clrz
  1977  0137  1803               	skipnc
  1978  0138  3E01               	addlw	1
  1979  0139  1903               	skipnz
  1980  013A  293C               	goto	u2072
  1981  013B  07C0               	addwf	___flmul@prod+2,f
  1982  013C                     u2072:
  1983  013C  0835               	movf	??___flmul+3,w
  1984  013D  1103               	clrz
  1985  013E  1803               	skipnc
  1986  013F  3E01               	addlw	1
  1987  0140  1903               	skipnz
  1988  0141  2943               	goto	u2073
  1989  0142  07C1               	addwf	___flmul@prod+3,f
  1990  0143                     u2073:
