

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 27 14:04:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  1640  0077                     i1l1511:
  1641  0077  0832               	movf	___flmul@aexp,w
  1642  0078  1903               	btfsc	3,2
  1643  0079  287B               	goto	u179_21
  1644  007A  287C               	goto	u179_20
  1645  007B                     u179_21:
  1646  007B  2881               	goto	i1l1515
  1647  007C                     u179_20:
  1648  007C                     i1l1513:
  1649  007C  0833               	movf	___flmul@bexp,w
  1650  007D  1D03               	btfss	3,2
  1651  007E  2880               	goto	u180_21
  1652  007F  2881               	goto	u180_20
  1653  0080                     u180_21:
  1654  0080  288A               	goto	i1l1519
  1655  0081                     u180_20:
  1656  0081                     i1l1515:
  1657  0081  3000               	movlw	0
  1658  0082  00A3               	movwf	?___flmul+3
  1659  0083  3000               	movlw	0
  1660  0084  00A2               	movwf	?___flmul+2
  1661  0085  3000               	movlw	0
  1662  0086  00A1               	movwf	?___flmul+1
  1663  0087  3000               	movlw	0
  1664  0088  00A0               	movwf	?___flmul
  1665  0089  2B7D               	goto	i1l540
  1666  008A                     i1l1519:
  1667  008A  0820               	movf	___flmul@b,w
  1668  008B  00A8               	movwf	??___flmul
  1669  008C  0828               	movf	??___flmul,w
  1670  008D  00F0               	movwf	__Umul8_16@multiplicand
  1671  008E  0826               	movf	___flmul@a+2,w
  1672  008F  120A  118A  27CD  120A  118A  	fcall	__Umul8_16
  1673  0094  0871               	movf	?__Umul8_16+1,w
  1674  0095  1283               	bcf	3,5	;RP0=0, select bank0
  1675  0096  1303               	bcf	3,6	;RP1=0, select bank0
  1676  0097  00B9               	movwf	___flmul@temp+1
  1677  0098  0870               	movf	?__Umul8_16,w
  1678  0099  00B8               	movwf	___flmul@temp
  1679  009A                     i1l1521:
  1680  009A  0838               	movf	___flmul@temp,w
  1681  009B  00A8               	movwf	??___flmul
  1682  009C  01A9               	clrf	??___flmul+1
  1683  009D  01AA               	clrf	??___flmul+2
  1684  009E  01AB               	clrf	??___flmul+3
  1685  009F  082B               	movf	??___flmul+3,w
  1686  00A0  00B1               	movwf	___flmul@grs+3
  1687  00A1  082A               	movf	??___flmul+2,w
  1688  00A2  00B0               	movwf	___flmul@grs+2
  1689  00A3  0829               	movf	??___flmul+1,w
  1690  00A4  00AF               	movwf	___flmul@grs+1
  1691  00A5  0828               	movf	??___flmul,w
  1692  00A6  00AE               	movwf	___flmul@grs
  1693  00A7                     i1l1523:
  1694  00A7  0839               	movf	___flmul@temp+1,w
  1695  00A8  00A8               	movwf	??___flmul
  1696  00A9  01A9               	clrf	??___flmul+1
  1697  00AA  01AA               	clrf	??___flmul+2
  1698  00AB  01AB               	clrf	??___flmul+3
  1699  00AC  082B               	movf	??___flmul+3,w
  1700  00AD  00B7               	movwf	___flmul@prod+3
  1701  00AE  082A               	movf	??___flmul+2,w
  1702  00AF  00B6               	movwf	___flmul@prod+2
  1703  00B0  0829               	movf	??___flmul+1,w
  1704  00B1  00B5               	movwf	___flmul@prod+1
  1705  00B2  0828               	movf	??___flmul,w
  1706  00B3  00B4               	movwf	___flmul@prod
  1707  00B4  0821               	movf	___flmul@b+1,w
  1708  00B5  00A8               	movwf	??___flmul
  1709  00B6  0828               	movf	??___flmul,w
  1710  00B7  00F0               	movwf	__Umul8_16@multiplicand
  1711  00B8  0825               	movf	___flmul@a+1,w
  1712  00B9  120A  118A  27CD  120A  118A  	fcall	__Umul8_16
  1713  00BE  0871               	movf	?__Umul8_16+1,w
  1714  00BF  1283               	bcf	3,5	;RP0=0, select bank0
  1715  00C0  1303               	bcf	3,6	;RP1=0, select bank0
  1716  00C1  00B9               	movwf	___flmul@temp+1
  1717  00C2  0870               	movf	?__Umul8_16,w
  1718  00C3  00B8               	movwf	___flmul@temp
  1719  00C4                     i1l1525:
  1720  00C4  0838               	movf	___flmul@temp,w
  1721  00C5  00A8               	movwf	??___flmul
  1722  00C6  01A9               	clrf	??___flmul+1
  1723  00C7  01AA               	clrf	??___flmul+2
  1724  00C8  01AB               	clrf	??___flmul+3
  1725  00C9  0828               	movf	??___flmul,w
  1726  00CA  07AE               	addwf	___flmul@grs,f
  1727  00CB  0829               	movf	??___flmul+1,w
  1728  00CC  1103               	clrz
  1729  00CD  1803               	skipnc
  1730  00CE  3E01               	addlw	1
  1731  00CF  1903               	skipnz
  1732  00D0  28D2               	goto	u181_21
  1733  00D1  07AF               	addwf	___flmul@grs+1,f
  1734  00D2                     u181_21:
  1735  00D2  082A               	movf	??___flmul+2,w
  1736  00D3  1103               	clrz
  1737  00D4  1803               	skipnc
  1738  00D5  3E01               	addlw	1
  1739  00D6  1903               	skipnz
  1740  00D7  28D9               	goto	u181_22
  1741  00D8  07B0               	addwf	___flmul@grs+2,f
  1742  00D9                     u181_22:
  1743  00D9  082B               	movf	??___flmul+3,w
  1744  00DA  1103               	clrz
  1745  00DB  1803               	skipnc
  1746  00DC  3E01               	addlw	1
  1747  00DD  1903               	skipnz
  1748  00DE  28E0               	goto	u181_23
  1749  00DF  07B1               	addwf	___flmul@grs+3,f
  1750  00E0                     u181_23:
  1751  00E0                     i1l1527:
  1752  00E0  0839               	movf	___flmul@temp+1,w
  1753  00E1  00A8               	movwf	??___flmul
  1754  00E2  01A9               	clrf	??___flmul+1
  1755  00E3  01AA               	clrf	??___flmul+2
  1756  00E4  01AB               	clrf	??___flmul+3
  1757  00E5  0828               	movf	??___flmul,w
  1758  00E6  07B4               	addwf	___flmul@prod,f
  1759  00E7  0829               	movf	??___flmul+1,w
  1760  00E8  1103               	clrz
  1761  00E9  1803               	skipnc
  1762  00EA  3E01               	addlw	1
  1763  00EB  1903               	skipnz
  1764  00EC  28EE               	goto	u182_21
  1765  00ED  07B5               	addwf	___flmul@prod+1,f
  1766  00EE                     u182_21:
  1767  00EE  082A               	movf	??___flmul+2,w
  1768  00EF  1103               	clrz
  1769  00F0  1803               	skipnc
  1770  00F1  3E01               	addlw	1
  1771  00F2  1903               	skipnz
  1772  00F3  28F5               	goto	u182_22
  1773  00F4  07B6               	addwf	___flmul@prod+2,f
  1774  00F5                     u182_22:
  1775  00F5  082B               	movf	??___flmul+3,w
  1776  00F6  1103               	clrz
  1777  00F7  1803               	skipnc
  1778  00F8  3E01               	addlw	1
  1779  00F9  1903               	skipnz
  1780  00FA  28FC               	goto	u182_23
  1781  00FB  07B7               	addwf	___flmul@prod+3,f
  1782  00FC                     u182_23:
  1783  00FC  0822               	movf	___flmul@b+2,w
  1784  00FD  00A8               	movwf	??___flmul
  1785  00FE  0828               	movf	??___flmul,w
  1786  00FF  00F0               	movwf	__Umul8_16@multiplicand
  1787  0100  0824               	movf	___flmul@a,w
  1788  0101  120A  118A  27CD  120A  118A  	fcall	__Umul8_16
  1789  0106  0871               	movf	?__Umul8_16+1,w
  1790  0107  1283               	bcf	3,5	;RP0=0, select bank0
  1791  0108  1303               	bcf	3,6	;RP1=0, select bank0
  1792  0109  00B9               	movwf	___flmul@temp+1
  1793  010A  0870               	movf	?__Umul8_16,w
  1794  010B  00B8               	movwf	___flmul@temp
  1795  010C                     i1l1529:
  1796  010C  0838               	movf	___flmul@temp,w
  1797  010D  00A8               	movwf	??___flmul
  1798  010E  01A9               	clrf	??___flmul+1
  1799  010F  01AA               	clrf	??___flmul+2
  1800  0110  01AB               	clrf	??___flmul+3
  1801  0111  0828               	movf	??___flmul,w
  1802  0112  07AE               	addwf	___flmul@grs,f
  1803  0113  0829               	movf	??___flmul+1,w
  1804  0114  1103               	clrz
  1805  0115  1803               	skipnc
  1806  0116  3E01               	addlw	1
  1807  0117  1903               	skipnz
  1808  0118  291A               	goto	u183_21
  1809  0119  07AF               	addwf	___flmul@grs+1,f
  1810  011A                     u183_21:
  1811  011A  082A               	movf	??___flmul+2,w
  1812  011B  1103               	clrz
  1813  011C  1803               	skipnc
  1814  011D  3E01               	addlw	1
  1815  011E  1903               	skipnz
  1816  011F  2921               	goto	u183_22
  1817  0120  07B0               	addwf	___flmul@grs+2,f
  1818  0121                     u183_22:
  1819  0121  082B               	movf	??___flmul+3,w
  1820  0122  1103               	clrz
  1821  0123  1803               	skipnc
  1822  0124  3E01               	addlw	1
  1823  0125  1903               	skipnz
  1824  0126  2928               	goto	u183_23
  1825  0127  07B1               	addwf	___flmul@grs+3,f
  1826  0128                     u183_23:
  1827  0128                     i1l1531:
  1828  0128  0839               	movf	___flmul@temp+1,w
  1829  0129  00A8               	movwf	??___flmul
  1830  012A  01A9               	clrf	??___flmul+1
  1831  012B  01AA               	clrf	??___flmul+2
  1832  012C  01AB               	clrf	??___flmul+3
  1833  012D  0828               	movf	??___flmul,w
  1834  012E  07B4               	addwf	___flmul@prod,f
  1835  012F  0829               	movf	??___flmul+1,w
  1836  0130  1103               	clrz
  1837  0131  1803               	skipnc
  1838  0132  3E01               	addlw	1
  1839  0133  1903               	skipnz
  1840  0134  2936               	goto	u184_21
  1841  0135  07B5               	addwf	___flmul@prod+1,f
  1842  0136                     u184_21:
  1843  0136  082A               	movf	??___flmul+2,w
  1844  0137  1103               	clrz
  1845  0138  1803               	skipnc
  1846  0139  3E01               	addlw	1
  1847  013A  1903               	skipnz
  1848  013B  293D               	goto	u184_22
  1849  013C  07B6               	addwf	___flmul@prod+2,f
  1850  013D                     u184_22:
  1851  013D  082B               	movf	??___flmul+3,w
  1852  013E  1103               	clrz
  1853  013F  1803               	skipnc
  1854  0140  3E01               	addlw	1
  1855  0141  1903               	skipnz
  1856  0142  2944               	goto	u184_23
  1857  0143  07B7               	addwf	___flmul@prod+3,f
  1858  0144                     u184_23:
  1859  0144                     i1l1533:
  1860  0144  3008               	movlw	8
  1861  0145  00A8               	movwf	??___flmul
  1862  0146                     u185_25:
  1863  0146  1003               	clrc
  1864  0147  0DAE               	rlf	___flmul@grs,f
  1865  0148  0DAF               	rlf	___flmul@grs+1,f
  1866  0149  0DB0               	rlf	___flmul@grs+2,f
  1867  014A  0DB1               	rlf	___flmul@grs+3,f
  1868  014B  0BA8               	decfsz	??___flmul,f
  1869  014C  2946               	goto	u185_25
  1870  014D                     i1l1535:
  1871  014D  0821               	movf	___flmul@b+1,w
  1872  014E  00A8               	movwf	??___flmul
  1873  014F  0828               	movf	??___flmul,w
  1874  0150  00F0               	movwf	__Umul8_16@multiplicand
  1875  0151  0824               	movf	___flmul@a,w
  1876  0152  120A  118A  27CD  120A  118A  	fcall	__Umul8_16
  1877  0157  0871               	movf	?__Umul8_16+1,w
  1878  0158  1283               	bcf	3,5	;RP0=0, select bank0
  1879  0159  1303               	bcf	3,6	;RP1=0, select bank0
  1880  015A  00B9               	movwf	___flmul@temp+1
  1881  015B  0870               	movf	?__Umul8_16,w
  1882  015C  00B8               	movwf	___flmul@temp
  1883  015D                     i1l1537:
  1884  015D  0838               	movf	___flmul@temp,w
  1885  015E  00A8               	movwf	??___flmul
  1886  015F  0839               	movf	___flmul@temp+1,w
  1887  0160  00A9               	movwf	??___flmul+1
  1888  0161  01AA               	clrf	??___flmul+2
  1889  0162  01AB               	clrf	??___flmul+3
  1890  0163  0828               	movf	??___flmul,w
  1891  0164  07AE               	addwf	___flmul@grs,f
  1892  0165  0829               	movf	??___flmul+1,w
  1893  0166  1103               	clrz
  1894  0167  1803               	skipnc
  1895  0168  3E01               	addlw	1
  1896  0169  1903               	skipnz
  1897  016A  296C               	goto	u186_21
  1898  016B  07AF               	addwf	___flmul@grs+1,f
  1899  016C                     u186_21:
  1900  016C  082A               	movf	??___flmul+2,w
  1901  016D  1103               	clrz
  1902  016E  1803               	skipnc
  1903  016F  3E01               	addlw	1
  1904  0170  1903               	skipnz
  1905  0171  2973               	goto	u186_22
  1906  0172  07B0               	addwf	___flmul@grs+2,f
  1907  0173                     u186_22:
  1908  0173  082B               	movf	??___flmul+3,w
  1909  0174  1103               	clrz
  1910  0175  1803               	skipnc
  1911  0176  3E01               	addlw	1
  1912  0177  1903               	skipnz
  1913  0178  297A               	goto	u186_23
  1914  0179  07B1               	addwf	___flmul@grs+3,f
  1915  017A                     u186_23:
  1916  017A                     i1l1539:
  1917  017A  0820               	movf	___flmul@b,w
  1918  017B  00A8               	movwf	??___flmul
  1919  017C  0828               	movf	??___flmul,w
  1920  017D  00F0               	movwf	__Umul8_16@multiplicand
  1921  017E  0825               	movf	___flmul@a+1,w
  1922  017F  120A  118A  27CD  120A  118A  	fcall	__Umul8_16
  1923  0184  0871               	movf	?__Umul8_16+1,w
  1924  0185  1283               	bcf	3,5	;RP0=0, select bank0
  1925  0186  1303               	bcf	3,6	;RP1=0, select bank0
  1926  0187  00B9               	movwf	___flmul@temp+1
  1927  0188  0870               	movf	?__Umul8_16,w
  1928  0189  00B8               	movwf	___flmul@temp
  1929  018A                     i1l1541:
  1930  018A  0838               	movf	___flmul@temp,w
  1931  018B  00A8               	movwf	??___flmul
  1932  018C  0839               	movf	___flmul@temp+1,w
  1933  018D  00A9               	movwf	??___flmul+1
  1934  018E  01AA               	clrf	??___flmul+2
  1935  018F  01AB               	clrf	??___flmul+3
  1936  0190  0828               	movf	??___flmul,w
  1937  0191  07AE               	addwf	___flmul@grs,f
  1938  0192  0829               	movf	??___flmul+1,w
  1939  0193  1103               	clrz
  1940  0194  1803               	skipnc
  1941  0195  3E01               	addlw	1
  1942  0196  1903               	skipnz
  1943  0197  2999               	goto	u187_21
  1944  0198  07AF               	addwf	___flmul@grs+1,f
  1945  0199                     u187_21:
  1946  0199  082A               	movf	??___flmul+2,w
  1947  019A  1103               	clrz
  1948  019B  1803               	skipnc
  1949  019C  3E01               	addlw	1
